"checking_status","duration","credit_history","savings_status","personal_status","other_parties","property_magnitude","other_payment_plans","num_dependents","foreign_worker","class"
"<0",6,"critical/other existing credit","no known savings","male single","none","real estate","none",1,"yes",1
"0<=X<200",48,"existing paid","<100","female div/dep/mar","none","real estate","none",1,"yes",2
"no checking",12,"critical/other existing credit","<100","male single","none","real estate","none",2,"yes",1
"<0",42,"existing paid","<100","male single","guarantor","life insurance","none",2,"yes",1
"<0",24,"delayed previously","<100","male single","none","no known property","none",2,"yes",2
"no checking",36,"existing paid","no known savings","male single","none","no known property","none",2,"yes",1
"no checking",24,"existing paid","500<=X<1000","male single","none","life insurance","none",1,"yes",1
"0<=X<200",36,"existing paid","<100","male single","none","car","none",1,"yes",1
"no checking",12,"existing paid",">=1000","male div/sep","none","real estate","none",1,"yes",1
"0<=X<200",30,"critical/other existing credit","<100","male mar/wid","none","car","none",1,"yes",2
"0<=X<200",12,"existing paid","<100","female div/dep/mar","none","car","none",1,"yes",2
"<0",48,"existing paid","<100","female div/dep/mar","none","life insurance","none",1,"yes",2
"0<=X<200",12,"existing paid","<100","female div/dep/mar","none","car","none",1,"yes",1
"<0",24,"critical/other existing credit","<100","male single","none","car","none",1,"yes",2
"<0",15,"existing paid","<100","female div/dep/mar","none","car","none",1,"yes",1
"<0",24,"existing paid","100<=X<500","female div/dep/mar","none","car","none",1,"yes",2
"no checking",24,"critical/other existing credit","no known savings","male single","none","life insurance","none",1,"yes",1
"<0",30,"no credits/all paid","no known savings","male single","none","car","bank",1,"yes",1
"0<=X<200",24,"existing paid","<100","female div/dep/mar","none","no known property","none",1,"yes",2
"no checking",24,"existing paid","500<=X<1000","male single","none","car","none",2,"yes",1
"no checking",9,"critical/other existing credit","<100","male single","none","car","none",1,"yes",1
"<0",6,"existing paid","500<=X<1000","male single","none","real estate","none",2,"yes",1
"<0",10,"critical/other existing credit","<100","male single","none","real estate","none",2,"no",1
"0<=X<200",12,"critical/other existing credit","100<=X<500","male single","none","life insurance","none",1,"yes",1
"no checking",10,"critical/other existing credit","no known savings","male mar/wid","none","car","none",1,"no",1
"<0",6,"existing paid","<100","male single","none","real estate","bank",1,"yes",1
"no checking",6,"no credits/all paid","<100","male mar/wid","none","car","none",1,"yes",1
">=200",12,"all paid",">=1000","female div/dep/mar","none","real estate","none",1,"yes",1
"0<=X<200",7,"existing paid","<100","male single","guarantor","real estate","none",1,"yes",1
"<0",60,"delayed previously","<100","male single","none","no known property","none",1,"yes",2
"0<=X<200",18,"existing paid",">=1000","male mar/wid","none","real estate","bank",1,"yes",1
"<0",24,"existing paid","<100","male single","none","car","stores",1,"yes",1
"0<=X<200",18,"existing paid","100<=X<500","male single","none","car","none",1,"yes",1
"no checking",12,"critical/other existing credit","no known savings","male single","none","no known property","none",1,"yes",1
">=200",12,"existing paid","<100","female div/dep/mar","none","life insurance","bank",1,"yes",1
"0<=X<200",45,"critical/other existing credit","<100","male single","none","life insurance","none",1,"yes",2
"no checking",48,"critical/other existing credit","<100","male single","none","no known property","bank",1,"yes",1
">=200",18,"existing paid","<100","male single","co applicant","real estate","stores",1,"yes",2
">=200",10,"existing paid","<100","male single","none","car","none",1,"yes",1
"0<=X<200",9,"existing paid","<100","male single","none","real estate","none",1,"yes",1
"no checking",30,"existing paid","500<=X<1000","male single","none","car","bank",1,"yes",1
"0<=X<200",12,"existing paid","500<=X<1000","male div/sep","none","car","none",1,"yes",1
